,filename
204,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T28p336_L30p342.h5
205,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T28p336_L30p342.h5
206,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T28p585_L18p168.h5
207,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T28p585_L18p168.h5
208,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T28p853_L36p121.h5
209,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T28p853_L36p121.h5
210,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T28p860_L36p121.h5
211,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T28p860_L36p121.h5
212,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T28p934_L36p484.h5
213,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T28p934_L36p484.h5
214,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p030_L27p320.h5
215,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p030_L27p320.h5
216,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p076_L18p186.h5
217,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p076_L18p186.h5
218,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p151_L36p399.h5
219,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p151_L36p399.h5
220,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p226_L36p368.h5
221,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p226_L36p368.h5
222,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p414_L36p288.h5
223,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p414_L36p288.h5
224,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p638_L36p102.h5
225,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p638_L36p102.h5
226,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p773_L34p003.h5
227,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p773_L34p003.h5
228,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p780_L34p004.h5
229,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p780_L34p004.h5
230,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p828_L32p941.h5
231,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p828_L32p941.h5
232,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p831_L32p938.h5
233,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p831_L32p938.h5
234,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T29p841_L18p213.h5
235,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T29p841_L18p213.h5
236,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T30p200_L34p824.h5
237,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T30p200_L34p824.h5
238,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T30p202_L34p824.h5
239,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T30p202_L34p824.h5
240,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T30p351_L34p820.h5
241,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T30p351_L34p820.h5
242,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T30p352_L34p820.h5
243,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T30p352_L34p820.h5
244,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T30p861_L37p983.h5
245,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T30p861_L37p983.h5
246,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T30p868_L37p987.h5
247,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T30p868_L37p987.h5
248,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T30p956_L27p362.h5
249,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T30p956_L27p362.h5
250,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T31p751_L35p234.h5
251,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T31p751_L35p234.h5
252,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T31p752_L35p234.h5
253,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T31p752_L35p234.h5
254,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T31p837_L36p319.h5
255,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T31p837_L36p319.h5
256,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T32p204_L18p286.h5
257,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T32p204_L18p286.h5
258,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T32p497_L18p294.h5
259,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T32p497_L18p294.h5
260,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T32p925_L34p602.h5
261,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T32p925_L34p602.h5
262,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T32p926_L34p603.h5
263,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T32p926_L34p603.h5
264,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T32p956_L30p491.h5
265,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T32p956_L30p491.h5
266,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p100_L27p367.h5
267,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p100_L27p367.h5
268,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p200_L18p239.h5
269,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p200_L18p239.h5
270,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p440_L34p481.h5
271,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p440_L34p481.h5
272,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p491_L36p090.h5
273,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p491_L36p090.h5
274,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p498_L36p091.h5
275,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p498_L36p091.h5
276,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p655_L35p803.h5
277,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p655_L35p803.h5
278,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p692_L36p131.h5
279,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p692_L36p131.h5
280,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p700_L36p133.h5
281,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p700_L36p133.h5
282,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p721_L36p138.h5
283,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p721_L36p138.h5
284,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p729_L36p140.h5
285,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p729_L36p140.h5
286,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T33p737_L34p495.h5
287,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T33p737_L34p495.h5
288,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T34p127_L36p256.h5
289,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T34p127_L36p256.h5
290,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T34p134_L36p259.h5
291,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T34p134_L36p259.h5
292,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T34p406_L31p214.h5
293,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T34p406_L31p214.h5
294,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T34p550_L31p200.h5
295,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T34p550_L31p200.h5
296,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T35p210_L18p361.h5
297,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T35p210_L18p361.h5
298,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T35p281_L34p582.h5
299,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T35p281_L34p582.h5
300,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T35p357_L18p364.h5
301,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T35p357_L18p364.h5
302,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T35p684_L18p289.h5
303,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T35p684_L18p289.h5
304,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T35p708_L31p103.h5
305,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T35p708_L31p103.h5
306,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p081_L18p380.h5
307,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p081_L18p380.h5
308,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p223_L32p261.h5
309,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p223_L32p261.h5
310,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p331_L33p795.h5
311,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p331_L33p795.h5
312,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p333_L33p795.h5
313,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p333_L33p795.h5
314,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p382_L34p714.h5
315,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p382_L34p714.h5
316,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p388_L34p750.h5
317,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p388_L34p750.h5
318,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p389_L34p750.h5
319,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p389_L34p750.h5
320,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p429_L34p754.h5
321,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p429_L34p754.h5
322,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T36p430_L34p754.h5
323,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T36p430_L34p754.h5
324,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p304_L37p097.h5
325,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p304_L37p097.h5
326,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p305_L37p097.h5
327,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p305_L37p097.h5
328,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p414_L34p800.h5
329,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p414_L34p800.h5
330,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p416_L34p800.h5
331,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p416_L34p800.h5
332,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p647_L33p373.h5
333,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p647_L33p373.h5
334,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p649_L33p373.h5
335,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p649_L33p373.h5
336,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p755_L34p743.h5
337,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p755_L34p743.h5
338,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p756_L34p743.h5
339,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p756_L34p743.h5
340,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p927_L34p748.h5
341,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p927_L34p748.h5
342,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p928_L34p748.h5
343,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p928_L34p748.h5
344,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p977_L43p378.h5
345,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p977_L43p378.h5
346,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T37p985_L43p378.h5
347,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T37p985_L43p378.h5
348,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T38p030_L37p669.h5
349,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T38p030_L37p669.h5
350,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T38p298_L30p624.h5
351,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T38p298_L30p624.h5
352,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T38p550_L33p233.h5
353,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T38p550_L33p233.h5
354,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T38p551_L33p231.h5
355,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T38p551_L33p231.h5
356,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T38p694_L18p430.h5
357,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T38p694_L18p430.h5
358,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T38p851_L37p097.h5
359,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T38p851_L37p097.h5
360,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T38p852_L37p097.h5
361,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T38p852_L37p097.h5
362,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T39p191_L18p438.h5
363,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T39p191_L18p438.h5
364,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T39p371_L36p136.h5
365,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T39p371_L36p136.h5
366,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T39p426_L27p263.h5
367,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T39p426_L27p263.h5
368,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T40p071_L34p804.h5
369,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T40p071_L34p804.h5
370,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T40p072_L34p804.h5
371,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T40p072_L34p804.h5
372,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T40p548_L34p844.h5
373,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T40p548_L34p844.h5
374,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T40p552_L34p844.h5
375,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T40p552_L34p844.h5
376,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T40p727_L30p899.h5
377,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T40p727_L30p899.h5
378,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T40p780_L18p374.h5
379,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T40p780_L18p374.h5
380,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p004_L18p377.h5
381,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p004_L18p377.h5
382,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p004_L36p821.h5
383,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p004_L36p821.h5
384,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p011_L36p821.h5
385,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p011_L36p821.h5
386,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p057_L36p822.h5
387,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p057_L36p822.h5
388,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p063_L36p823.h5
389,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p063_L36p823.h5
390,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p530_L36p835.h5
391,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p530_L36p835.h5
392,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p537_L36p835.h5
393,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p537_L36p835.h5
394,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p858_L37p023.h5
395,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p858_L37p023.h5
396,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T41p882_L37p018.h5
397,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T41p882_L37p018.h5
398,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T42p108_L36p850.h5
